company_id,date,emissions_tco2e
cmp_006,2024-07-01,459.43
cmp_006,2024-08-01,460.93
cmp_006,2024-09-01,470.28
cmp_006,2024-10-01,485.76
cmp_006,2024-11-01,454.74
cmp_006,2024-12-01,454.97
cmp_006,2025-01-01,395.83
cmp_006,2025-02-01,421.94
cmp_006,2025-03-01,399.98
cmp_006,2025-04-01,389.0
cmp_006,2025-05-01,394.97
cmp_006,2025-06-01,408.65
cmp_006,2025-07-01,438.42
cmp_006,2025-08-01,407.55
cmp_006,2025-09-01,442.13
cmp_006,2025-10-01,442.06
cmp_006,2025-11-01,451.62
cmp_006,2025-12-01,478.76
cmp_007,2023-01-01,620.56
cmp_007,2023-02-01,649.24
cmp_007,2023-03-01,634.44
cmp_007,2023-04-01,632.59
cmp_007,2023-05-01,643.59
cmp_007,2023-06-01,648.7
cmp_007,2023-07-01,638.97
cmp_007,2023-08-01,603.81
cmp_007,2023-09-01,610.56
cmp_007,2023-10-01,598.98
cmp_007,2023-11-01,628.69
cmp_007,2023-12-01,610.04
cmp_007,2024-01-01,559.29
cmp_007,2024-02-01,573.63
cmp_007,2024-03-01,561.73
cmp_007,2024-04-01,590.37
cmp_007,2024-05-01,621.23
cmp_007,2024-06-01,651.13
cmp_007,2024-07-01,627.32
cmp_007,2024-08-01,635.08
cmp_007,2024-09-01,609.02
cmp_007,2024-10-01,639.83
cmp_007,2024-11-01,613.77
cmp_007,2024-12-01,610.1
cmp_007,2025-01-01,589.3
cmp_007,2025-02-01,589.85
cmp_007,2025-03-01,549.52
cmp_007,2025-04-01,549.16
cmp_007,2025-05-01,613.98
cmp_007,2025-06-01,558.24
cmp_007,2025-07-01,572.2
cmp_007,2025-08-01,638.65
cmp_007,2025-09-01,672.47
cmp_007,2025-10-01,612.35
cmp_007,2025-11-01,636.64
cmp_007,2025-12-01,654.27
cmp_008,2023-01-01,720.41
cmp_008,2023-02-01,686.88
cmp_008,2023-03-01,712.99
cmp_008,2023-04-01,739.47
cmp_008,2023-05-01,735.3
cmp_008,2023-06-01,716.2
cmp_008,2023-07-01,710.16
cmp_008,2023-08-01,673.07
cmp_008,2023-09-01,676.64
cmp_008,2023-10-01,659.66
cmp_008,2023-11-01,655.05
cmp_008,2023-12-01,632.2
cmp_008,2024-01-01,648.16
cmp_008,2024-02-01,661.8
cmp_008,2024-03-01,655.93
cmp_008,2024-04-01,673.06
cmp_008,2024-05-01,683.04
cmp_008,2024-06-01,696.66
cmp_008,2024-07-01,695.05
cmp_008,2024-08-01,720.01
cmp_008,2024-09-01,712.64
cmp_008,2024-10-01,745.83
cmp_008,2024-11-01,724.8
cmp_008,2024-12-01,688.06
cmp_008,2025-01-01,650.62
cmp_008,2025-02-01,628.72
cmp_008,2025-03-01,658.05
cmp_008,2025-04-01,634.48
cmp_008,2025-05-01,637.76
cmp_008,2025-06-01,603.28
cmp_008,2025-07-01,662.12
cmp_008,2025-08-01,667.71
cmp_008,2025-09-01,654.66
cmp_008,2025-10-01,679.78
cmp_008,2025-11-01,702.88
cmp_008,2025-12-01,703.52
